c array.sh: start time           Tue Feb  4 15:36:34 CET 2025
c array.sh: job id               6468158
c array.sh: task id              2
c array.sh: start index          65
c array.sh: end index            129
c array.sh: index                65
c array.sh: benchmark            Break_unsat_16_27.xml
c array.sh: index                66
c array.sh: benchmark            Break_unsat_18_31.xml
c array.sh: index                67
c array.sh: benchmark            bvsub_19952.smt2
c array.sh: index                68
c array.sh: benchmark            circuit_32in32out_with_100gates_7in7out_dist64_seed2.sanitized
c array.sh: index                69
c array.sh: benchmark            circuit_32in32out_with_350gates_6in6out_dist64_seed1.sanitized
c array.sh: index                70
c array.sh: benchmark            circuit_32in32out_with_400gates_6in6out_dist64_seed1.sanitized
c array.sh: index                71
c array.sh: benchmark            circuit_32in32out_with_500gates_6in6out_dist64_seed1.sanitized
c array.sh: index                72
c array.sh: benchmark            circuit_32in32out_with_64gates_8in6out_dist128_seed2.sanitized
c array.sh: index                73
c array.sh: benchmark            circuit_32in32out_with_70gates_7in7out_dist128_seed1.sanitized
c array.sh: index                74
c array.sh: benchmark            circuit_32in32out_with_80gates_7in7out_dist128_seed1.sanitized
c array.sh: index                75
c array.sh: benchmark            circuit_32in32out_with_96gates_7in7out_dist128_seed1.sanitized
c array.sh: index                76
c array.sh: benchmark            circuit_32in64out_with_150gates_6in6out_dist256_seed1.sanitized
c array.sh: index                77
c array.sh: benchmark            circuit_48in24out_with_100gates_7in7out_dist128_seed1.sanitized
c array.sh: index                78
c array.sh: benchmark            circuit_48in64out_with_1000gates_4in4out_dist128_seed4.sanitized
c array.sh: index                79
c array.sh: benchmark            circuit_48in64out_with_700gates_4in4out_dist128_seed1.sanitized
c array.sh: index                80
c array.sh: benchmark            circuit_48in64out_with_800gates_4in4out_dist128_seed1.sanitized
c array.sh: index                81
c array.sh: benchmark            circuit_48in64out_with_800gates_4in4out_dist128_seed4.sanitized
c array.sh: index                82
c array.sh: benchmark            circuit_64in64out_with_64gates_8in5out_dist256_seed1.sanitized
c array.sh: index                83
c array.sh: benchmark            Circuit_multiplier22
c array.sh: index                84
c array.sh: benchmark            cliquecolouring_n13_k8_c7.sanitized
c array.sh: index                85
c array.sh: benchmark            cliquecolouring_n13_k9_c8.sanitized
c array.sh: index                86
c array.sh: benchmark            cliquecolouring_n15_k9_c8.sanitized
c array.sh: index                87
c array.sh: benchmark            cliquecolouring_n21_k6_c5.sanitized
